Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\models.py first seen with mtime 1764879318.1582935
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1763349726.2198458
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1763349721.4769769
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1763349725.65495
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1764549663.8897364
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1763349725.9416673
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1763349725.8350494
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1763349966.3771183
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1763349904.1196525
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1763349966.4062307
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1763349725.6785305
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\adop\settings.py first seen with mtime 1764880913.4945724
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1763349725.6859784
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1763349904.3555212
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1763349725.8742378
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1763349856.6111007
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1763349725.8010697
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1763349966.4114704
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1763349725.9899542
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1763349967.4714532
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1763349856.6232603
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\adop\__init__.py first seen with mtime 1763774064.5645707
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1763349967.4668899
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1763349722.5110452
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1763349724.3560328
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1763349726.0953794
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1763349725.8566065
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1763349725.7890513
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\adop\urls.py first seen with mtime 1763348588.311411
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1763349725.7293317
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1763349966.3647037
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\urls.py first seen with mtime 1764880778.2126012
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1763349904.1397963
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1763349904.0991724
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1763349904.1103437
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1763349967.462945
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1763349904.537226
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1763349725.95023
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1763349725.8207865
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1763349725.9582548
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1763349967.9435403
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1763349725.9632945
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1763349726.1639118
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1763349725.6653898
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1764549663.8416061
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1763349725.7184534
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1763349904.5392323
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1763349725.6825395
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1763349725.6765242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1763349726.1354244
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1763349725.7076256
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1763349726.1013126
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1763782344.9257302
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\models.py first seen with mtime 1763349967.9508195
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1763349904.130248
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1763349725.83111
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1763349725.7853336
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1763349726.1639118
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1763349904.5316706
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1764549663.8416061
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1763349722.5225868
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1763349726.1833758
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1763349725.8566065
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1763349726.1286747
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1763349726.1577933
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1763349904.126384
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1763349722.5110452
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1763349725.7363243
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1763349720.4040565
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1763349966.4144278
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1763349725.9787512
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1763349725.9353733
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1764549663.8317747
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1763349726.1374843
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1763349725.7184534
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\admin.py first seen with mtime 1763775452.1574855
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1763349904.527579
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1763349904.521338
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1763349726.1162014
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1763349726.149446
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1763349725.6825395
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1763349904.0924602
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1763349967.460513
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1763349904.537226
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1763349725.9522364
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1763349904.1196525
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1763349725.9319022
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1763349967.1584651
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1763349725.7696347
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1763349725.7237606
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1763349725.9942644
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1763349726.1013126
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1764549663.8564987
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1763349720.4040565
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1763349725.97093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1763349720.4121082
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1755207218.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1763349966.402245
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1763349904.105427
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1763349904.100727
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1763349725.70242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1763349726.1046798
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1763349725.9206755
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1763349725.8207865
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1763349725.95023
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1763349726.110188
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1763349966.3771183
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1763782344.9257302
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd first seen with mtime 1764549663.4036424
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1763349720.9607058
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1763349725.70242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1763349726.180877
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1763349966.4114704
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1763349726.1374843
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1763349726.1319954
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1763349721.4684696
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1763349725.65495
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1763349726.2198458
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1763349967.4564917
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1763349967.462945
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1763349856.607085
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1763349725.9353733
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1763349722.1920252
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1764549663.8467517
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1763349726.0953794
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1764549663.8452587
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1763349725.852589
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1763349725.764299
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1763349724.3437533
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1763349725.9291332
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1763349726.1978774
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1763349720.4121082
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1763349725.6624494
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1763349725.954242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1763349967.9549558
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1763349726.1604993
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1763349722.8327568
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1763349722.5292854
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1763349904.5060172
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1763349904.4482803
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1763349904.4337816
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1763349904.4349852
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1763349904.4374864
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1763349904.4584558
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1763349904.4718208
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1763349904.4878
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1763349904.5009012
